"ProductID","ProductName","Company","Model","Device_Type","Device_Classification","Supply","PowerRating","PerfID","Tracibility_ID","Remarks","ActiveStatus","CreatedDate"
"2547","ANAESTHESIA WORKSTATION","DATEX OHMEDA","M904E","TYPE BF","CLASS II","220-230 V","300 WATTS","7,39,40,","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2548","LIGHT SOURCE","KARL STORZ","XENON NOVA 175","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2549","CAMERA UNIT","KARL STORZ","TELECAM XL-2","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2550","LIGHT SOURCE","KARL STORZ","HALOGEN 250-TWIN","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2551","TABLET DISINTEGRATION APPARATUS","NA","NA","NA","NA","NA","NA","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2552","MUFFLE FURNACE","KEMI","KMF-14D","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2553","HEATING MANTLE","NA","NA","NA","NA","NA","NA","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2554","BUNSEN BURNER","AJAY","NA","NA","NA","NA","NA","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2555","DIGITAL PROGRAMMABLE FRIABILITY APPARATUS","NA","NA","NA","NA","NA","NA","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2556","MOISTURE BALANCE","ADVANCED RESEARCH INSTRUMENTS CO.","M-3A","NA","NA","NA","NA","","87,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2557","HOT PLATE","HATHAS","SUNBIM","NA","NA","NA","NA","57,","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"2558","HOT AIR OVEN","KEMI","190A-1","TYPE B","CLASS III","220-230 V","NA","","130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2559","PH METER","DECIBEL","DB1011","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7  below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause  Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2560","WATER BATH","NA","NA","TYPE B","CLASS III","220-230 V","60 WATTS","","130,1137,","For Test report and Uncertainty refer page 3. @ ","",""
"2561","ELECTRICAL STIMULATOR","PHYSIOSTIM","NA","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2562","ELECTRIC TRACTION UNIT","HMT","INDOTRAC-ET","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2563","TENS","MINI TENS","NA","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2564","TREAD MILL","AFTON","NA","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2565","IFT","HMT","INDOMED-AT","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. 
b	The instruments used for testing are under valid calibration and are traceable to National Standards
c	Various parameters of the DUT were verified and found to be within the specified limits. 
d	Deviation in the set values from the actual values are shown in the report. 
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7 below in line with ISO/IEC17025:2005 Clause 5.3
Clause Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. 
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized.","",""
"2566","SHORT WAVE DIATHERMY","HMT","INDOWAVE-DT","TYPE B","CLASS III","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. 
b	The instruments used for testing are under valid calibration and are traceable to National Standards
c	Various parameters of the DUT were verified and found to be within the specified limits. 
d	Deviation in the set values from the actual values are shown in the report. 
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7 below in line with ISO/IEC17025:2005 Clause 5.3
Clause Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. 
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized.","",""
"2567","WEIGHING MACHINE","EDRYL INDIA","CHORAO","NA","NA","NA","NA","","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2568","ULTRASOUND THERAPY","CUANTRA","DUL-1","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. 
b	The instruments used for testing are under valid calibration and are traceable to National Standards
c	Various parameters of the DUT were verified and found to be within the specified limits. 
d	Deviation in the set values from the actual values are shown in the report. 
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7 below in line with ISO/IEC17025:2005 Clause 5.3
Clause Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. 
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized.","",""
"2569","FUMIGATION MACHINE","RADIANT ENTERPRISES","FOGSTAR POWERJET","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7  below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause  Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2570","BIPAP","REMEDY","ST25","TYPE BF","NA","NA","NA","","131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2571","WEIGHING MACHINE","ESSAE","NA","NA","NA","NA","NA","","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2572","WEIGHING MACHINE(PEDIATRIC)","ISTAA","NA","NA","NA","NA","NA","","127,120,126,124,125,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2573","DEFIBRILLATOR","PHYSIO CONTROL","LIFE PACK-9 B","TYPE BF","CLASS II","220-230 V","300WATTS","","1132,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2574","MICRO PIPETTE","MICROLIT","1000 µL(FIXED)","NA","NA","NA","NA","","","","",""
"2575","MICRO PIPETTE","GRANNEG","145 µL(FIXED)","NA","NA","NA","NA","","","","",""
"2576","MICRO PIPETTE","GRANPOS","280 µL(FIXED)","NA","NA","NA","NA","","","","",""
"2577","DEFIBRILLATOR","ZOLL","AED PRO","TYPE CF","CLASS II","220-230 V","300 WATTS","","1132,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2578","SHAVER UNIT","TPS","TOTALLY PERFORMANCE","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7  below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause  Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2579","IABP MACHINE","MAQUET","CS 100","TYPE  CF/BF","CLASS IIb","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2580","VENTILATOR","SIEMENS","SERVO VENTILATOR 300","TYPE BF","CLASS I","220-230 V","140 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2581","PACEMAKER","PACE MEDICAL INC.","4570","NA","NA","NA","NA","","1138,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2582","BODY WARMER","ARIZANT HEALTH CARE","BAIR N HUGGER","TYPE BF","CLASS IIb","220-230 V","NA","","1137,129,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2583","HUMIDIFIER","FISHER & PAYKEL","MR 730","TYPE BF","NA","220-230 V","NA","36,","1137,129,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"2584","MULTIPARAMONITOR","GOLDWAY","G30","TYPE BF","CLASS II","220-230 V","60 WATTS","","130,1131,1130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2585","PACEMAKER","PACE MEDICAL INC.","NA","NA","NA","NA","NA","","1138,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2586","LV INJECTOR","IMAXEON","AVIDIA","NA","NA","220-230 V","NA","","105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7  below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause  Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2587","VENTILATOR","SIEMENS","SERVO VENTILATOR 900","TYPE BF","CLASS I","220-230 V","140 WATTS","","130,131,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2588","WAX BATH","BIOTECH","NA","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2589","MUSCLE STIMULATOR","BIOTECH","STRIKER","NA","NA","220-230V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2590","ULTRASOUND THERAPY","HMS","INDOSONIC","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. 
b	The instruments used for testing are under valid calibration and are traceable to National Standards
c	Various parameters of the DUT were verified and found to be within the specified limits. 
d	Deviation in the set values from the actual values are shown in the report. 
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7 below in line with ISO/IEC17025:2005 Clause 5.3
Clause Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. 
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized.","",""
"2591","SHORT WAVE DIATHERMY","ELECTROWAVE 300","NA","TYPE B","CLASS III","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. 
b	The instruments used for testing are under valid calibration and are traceable to National Standards
c	Various parameters of the DUT were verified and found to be within the specified limits. 
d	Deviation in the set values from the actual values are shown in the report. 
e	Refer NABL Doc no.121 Clause 7.0 Accommodation and environmental Conditions sub
Clause See 7 below in line with ISO/IEC17025:2005 Clause 5.3
Clause Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. 
Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than 
1 volt. This shall be periodically checked and stray coupling minimized.","",""
"2592","TRACTION UNIT","AUTOTRAC","NA","NA","NA","NA","NA","","130,","a	This report is applicable to the sample tested only. @ 
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @ 
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2593","MOIST HEAT MACHINE","BIOTECH","NA","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2594","SLIT LAMP","MATRIX","NA","NA","NA","220-230 V","NA","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7  below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause  Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2595","INNOCULATION HOOD","ROTEK","NA","NA","NA","220-230 V","NA","","105,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
"2596","MICROSCOPE","MAGNUS","ML2","NA","NA","220-230 V","40 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
","",""
"2597","AUTOCLAVE","NA","45CF AUTO","NA","NA","220-230 V","NA","","119,130,1137,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"2598","ETO STERILISER","NA","45CF AUTO","NA","NA","220-230 V","NA","","119,130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards. @
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Periodically verify/maintain the temperature of the DUT within temperature range / Specified limit using the @calibrated digital thermometer of accuracy of 0.1 ºC reading as reference and adjust the temperature settings to @the required temperature. @ 
","",""
"2599","TUBE SEALER","TERUMO","XS-1010","NA","CLASS III","220-230 V","40 WATTS","","130,","a	This report is applicable to the sample tested only. @
b	The instruments used for testing are under valid calibration and are traceable to National Standards@
c	Various parameters of the DUT were verified and found to be within the specified limits. @
d	Deviation in the set values from the actual values are shown in the report. @
e	Refer NABL Doc no.121 Clause  7.0 Accommodation and environmental Conditions sub@
	Clause See 7.2.11 below in line with ISO/IEC17025:2005 Clause 5.3@
 Clause 7.2.11 Effective earthing shall be provided for mains in accordance with relevant specifications IS 3043. @Laboratories are required to maintain earth resistance to less than 1 ohm and earth to Neutral Voltage to less than @1 volt. This shall be periodically checked and stray coupling minimized.@
","",""
